That'sOldFashioned(That'sTheWayLoveShouldBe),0
ImGoinDown,1
It'sRainingMen,9
WorriedGuy,3
PrivateDancer,0
TheLookOfLove,2
TrueColors,12
Smokin'InTheBoysRoom,6
KissOnMyList,7
WhereOrWhen,3
YouMakeMeFeelLikeDancing,8
DontTreatMeBad,9
ThreeTimesALady,12
EveryTimeIThinkOfYou,11
"Abraham,MartinAndJohn",6
BabyDontForgetMyNumber,2
Chicago,2
InvisibleTouch,3
Lady(YouBringMeUp),2
One,2
Lady,9
WhoWillYouRunTo,6
RockThisTown,12
ALoveSong,0
MyWorldFellDown,8
LittleBitO'Soul,9
20-75,0
SomethingAboutYou,12
EverybodyLovesMebutYou,2
AbsolutelyRight,0
BadMoonRising,6
Judy,0
DumDum,10
Breezin',8
ItKeepsRightOnA-Hurtin',10
WhatYouSeeIsWhatYouGet,9
InMyRoom,8
ShakeYourGrooveThing,12
BabyDon'tChangeYourMind,6
ThatGirl,0
WakeMeUpBeforeYouGo-Go,12
SilverThreadsAndGoldenNeedles,10
Wendy,12
SweetMusicMan,0
"OhMe,OhMy(DreamsInMyArms)",11
AnotherRainyDayinNewYorkCity,8
ADreamGoesOnForever,8
ThereGoesMyEverything,12
WishSomeoneWouldCare,3
SilentLucidity,3
LastDate,10
IFoundATrueLove,10
IfICouldReachYou,11
"IRise,IFall",3
DooDooDooDooDoo,11
SailOnSailor,7
ILoveYouSo,8
GoldenEarring,12
TrampledUnderFoot,5
WouldItMakeAnyDifferenceToYou,9
ShadowDancing,2
HumanNature,9
LosingYou,8
CityInTheSky,6
Reelin'&Rockin',10
HotChildintheCity,9
BlackCars,11
LiveToTell,2
Hair,2
Think,1
Situation,2
ForTheGoodTimes,0
ThisSong,8
EverybodyLovesSomebody,8
ChainedAndBound,10
LoveTrain,9
ThinkOfMe,9
AsUsual,0
GotItMade,4
ICan'tStandTheRain,0
WithaLittleLuck,11
GetUp(IFeelLikeBeingLikeA)SexMachine(Part1),11
MaggieMay,12
TalkBackTremblingLips,0
MyLove,12
ThatOldBlackMagic,8
DialMyHeart,1
LastKiss,3
SeasonsOfTheHeart,9
DoYouLoveMe,9
BestThingThatEverHappenedToMe,8
"RockandRoll,HoochieKoo",5
Nightshift,3
Rock'n'RollFantasy,7
RockyMountainHigh,9
CryingTime,0
Cecilia,6
IfICanDream,3
CaliforniaNights,8
"TarzanBoy(From""TeenageMutantNinjaTurtlesIII"")",3
WhiteWedding,4
TheJoker,6
LoveMeDo,11
Fakinit,12
Feelin'Satisfied,4
LittleOldLadyFromPasadena,10
Gloria,10
PrettyInPink,0
LoveCameToMe,3
Let'sGetSerious,5
LonelyWeekends,11
Fever,1
AllIEverNeedIsYou,8
BeatIt,7
GetReady,11
Don'tTalkToStrangers,2
MyWay,11
WhiteChristmas,10
ComingOnStrong,3
HoldOn,1
Boulevard,6
"Liar,Liar",6
DeeperShadeOfSoul,6
Maniac,7
IReallyDon'tWantToKnow,3
LoveIsABattlefield,2
WillYouLoveMeTomorrow,3
WalkingInMemphis,3
ItTakesTwo,7
AllAloneAmI,0
SoulDanceNumber3,2
BirdDog,10
SweetLittleRockN'Roll,6
Amor,0
WannaBeStartin'Somethin',12
Chiquitita,6
CaughtUpInTheRapture,8
ThereSheGoes,1
SexyEyes,8
YouCanCallMeAl,1
YouCan'tJudgeABookByTheCover,6
HappyJack,9
RightPlaceWrongTime,11
LaGrange,2
Frankenstein,2
CrackerboxPalace,6
HungryEyes,8
"WonderfulWorld,BeautifulPeople",10
WillieNelson,10
MakeALittleMagic,9
OnAndOnAndOn,11
I'vePassedThisWayBefore,9
HelloStranger,0
HookedOnAFeeling,10
ICriedATear,10
IfNotYou,3
IDon'tBlameYouAtAll,6
Don'tSayYouLoveMe,11
Ain'tTooProudToBeg,11
WithYouI'mBornAgain,0
InTheNavy,0
He'sARebel,3
OneNight,10
Mabelleamie,8
JimiHendrix,2
LoveComesQuickly,2
TooManyRivers,8
AHazyShadeOfWinter,2
Lucky,2
DoYouWantToKnowASecret,9
MotownPhilly,9
WalkOnTheWildSide(Part1),10
RollOnDownTheHighway,7
BeMyGuest,10
LastDance,8
LittleTooLate,9
DevilWoman,7
TryingToLiveMyLifeWithoutYou,10
Tenderness,6
JustTheWayYouAre,10
IWantToWalkYouHome,6
BecauseILoveYou,9
TimeIsOnMySide,0
IFoundALove,11
GoodbyeYellowBrickRoad,3
TakeAChanceOnMe,3
IWon'tStandInYourWay,2
WithALittleHelpFromMyFriends,4
SwingTalkin'Guy,1
Venus,10
Drivin'Wheel,4
QuarterToThree,3
JohnnyReb,10
BornToBeAlive,2
PlayThatFunkyMusic,2
CountOnMe,8
SheThinksIStillCare,10
WhereTheStreetsHaveNoNames,12
YearsAgo,8
DyerMaker,3
AgainstTheWind,6
RedneckFriend,3
I'veBeenLovingYouTooLong(ToStopNow),1
It'sOnlyRockandRoll(ButILikeIt),11
DoesAnybodyReallyKnowWhatTimeItIs,10
UndercoverAngel,10
EleanorRigby,11
(Iwas)BornToCry,10
Abacab,2
OnlySixteen,8
HardDaysNight,10
MyWishCameTrue,0
TheAnimals,2
LonelyEyes,6
JustADream,10
PutYourHandInTheHand,8
TheThrillIsGone,10
HappyMan,1
AndSheWas,11
Amanda,12
ICanHelp,4
TheLongRun,11
Lovin'You,12
I'llTakeYouThere,9
LivingInThePast,0
WichitaLineman,6
(Sittin'On)TheDockOfTheBay,12
ICan'tDrive55,5
StandByMe,3
TheRose,1
LetMeGetToKnowYou,9
BabyI'mBurnin',11
SomeLikeItHot,7
SpiritsInTheMaterialWorld,2
TreatHerRight,6
SugarMagnolia,10
IWantaNewDrug,4
KarmaChameleon,8
KissesOnTheWind,2
HowBlueCanYouGet,10
IDontWantYourLove,4
50WaysToLeaveYourLover,10
StoptheWedding,6
JustAFriend,0
PeopleGotToBeFree,10
MustOfGotLost,6
RockAndRollNeverForgets,12
YoungHeartsRunFree,10
EvenNow,12
ForOl'TimesSake,0
EightDaysAWeek,12
ThemeFromTheDukesOfHazzard,10
OnTheWingsOfANightingale,1
InTheMidnightHour,6
IDon'tmind,0
INeverLovedAMan,10
BabyComeBack,4
HandyMan,3
Ifyouneedme,10
SunshineSuperman,6
Don'tLeaveMeThisWay,2
Money,11
QueenOfHearts,9
PaperRoses,8
ATrickOfTheNight,5
IfIWereYourWoman,11
TheMillionaire,0
ThereButForFortune,8
SomeDaysAreDiamonds(SomeDaysAreStone),8
Someone,6
UpsideDown,5
ShapesOfThings,1
Jimmy'sGirl,0
InYourSoul,6
WeDontNeedAnotherHero(Thunderdome),1
RocketRide,12
YouDon'tOwnMe,3
MercyMercyMe(TheEcology),8
BabyWhatYouWantMeToDo,10
Maneater,7
ThePower,1
Still,9
TwistingtheNightAway,3
SugarShack,11
It'sGonnaWorkOutFine,5
TheNightChicagoDied,0
SweetLove,9
TheSoundsOfSilence,1
ItAmazesMe,1
TuffEnuff,5
BurningDownTheHouse,5
TimeForMeToFly,6
Elvira,10
MagicMan,2
HelloHello,10
He'sSoFine,0
What'sLoveGotToDoWithIt,7
HigherGround,5
In-A-Gadda-Da-Vida,0
It'sOnlyMakeBelieve,3
BetterThings,8
"KnowingMe,KnowingYou",9
SoulAndInspiration,9
Sunflower,10
BreakItToMeGently,6
"You'reTheFirst,TheLast,MyEverything",8
YvonneElliman,4
Getaway,9
HurtsToBeInLove,7
Cruisin',12
AftertheLovin',8
ISawHerStandingThere,10
Reminiscing,8
FleshForFantasy,4
IHadTooMuchToDream,11
Amie,4
SixDaysOnTheRoad,1
TheTwist,6
WhatHaveIDoneToDeserveThis?,12
OneLastKiss,5
IslandOfLostSouls,3
IAdoreMiAmor,5
IWantYouToWantMe,4
I'veGotATigerByTheTail,9
LivingDoll,0
