EleanorRigby,0
EightDaysAWeek,1
I'vePassedThisWayBefore,3
CrackerboxPalace,6
HeyYou!GetOffMyMountain,3
It'sGonnaWorkOutFine,0
WhenIt'sLove,7
HookedOnAFeeling,0
WeAreTheChampions,2
BehindClosedDoors,4
ItKeepsRightOnA-Hurtin',0
"WonderfulWorld,BeautifulPeople",0
HelloDolly,4
IGotYou(IFeelGood),6
Don'tAskMeWhy,4
"Tonight,Tonight,Tonight",7
IfICouldBuildMyWholeWorldAroundYou,0
CrystalBluePersuasion,1
YouCanCallMeAl,3
BabyComeBack,5
IfICouldReachYou,7
TenPercent,7
TheWaysOfAWomanInLove,0
HardenMyHeart,7
WillYouLoveMeTomorrow,2
Sunflower,0
Don'tSayYouLoveMe,5
MightyGoodLovin',6
TheBattleOfNewOrleans,3
Ain'tTooProudToBeg,0
HappyAnniversary,0
GhostbustersTheme,5
LandOf1000Dances,3
SweetLove,3
SpaceOddity,7
50WaysToLeaveYourLover,0
True,2
ColdSweat-Part1,7
BackHomeAgain,3
YearsFromNow,3
InTheNavy,3
Breezin',4
SweetHomeAlabama,6
Chiquitita,0
I'llTumble4Ya,1
BeMyBaby,4
ThereButForFortune,4
TheSoundsOfSilence,3
AllThroughTheNight,4
AllAloneAmI,4
You'veGotAnotherThingComin',5
TimeWillReveal,4
QuarterToThree,2
NickofTime,4
EverlastingLove,1
OhMyAngel,1
YoungHeartsRunFree,0
StartingOverAgain,4
MeMyselfAndI,3
ThisHouse,7
ACowboy'sWorkIsNeverDone,3
Let'sGetSerious,0
One,7
BlueJean,5
ForTheGoodTimes,4
FireAndIce,7
HoldOn,3
Tenderness,6
LivingDoll,4
Jump(forMyLove),7
JustLikeHeaven,6
IReallyDon'tWantToKnow,2
NowhereToRun,5
ManInTheMirror,6
MotownPhilly,3
IWantYouBack,4
IGotStripes,3
BabyI'mBurnin',0
IJustCan'tStopLovingYou,3
Heaven'sJustASinAway,4
ISecondThatEmotion,6
Nightshift,2
ForeverMan,7
GoingToChicagoBlues,0
GetReady,0
LittleTooLate,5
Amie,5
ILoveARainyNight,3
Allshewantsis,1
ComeTogether,6
Fever,3
DownAndOutInNewYorkCity,6
I'veBeenEverywhere,0
LoveMeWarmAndTender,1
GoldenYears,7
Iwanttotakeyouhigher,3
ElCondorPasa,0
OhFather,5
IPutASpellOnYou,3
PlayThatFunkyMusic,1
InMyRoom,4
WalkOnTheWildSide(Part1),0
I'veBeenLovingYouTooLong(ToStopNow),3
"Liar,Liar",6
Surfin'Safari,4
SpiritsInTheMaterialWorld,3
RocketRide,1
EchoesOfLove,3
AskMe,4
DaydreamBeliever,4
HardDaysNight,0
WhoWearsTheseShoes,5
DanceHallDays,6
Frankenstein,7
CityInTheSky,6
PhiladelphiaFreedom,0
TornBetweenTwoLovers,4
PrivateDancer,4
NotFadeAway,5
TreatHerLikeALady,0
IAdoreMiAmor,0
KarmaChameleon,4
TaintedLove,0
CaughtUpInTheRapture,4
It'sOnlyRockandRoll(ButILikeIt),0
RedneckFriend,2
Jimmy'sGirl,4
CrySoftlyLonelyOne,4
There'sNoOther(LikeMyBaby),2
DonGibson,2
AmericanStorm,4
JustTheWayYouAre,0
AliveAgain,3
AlmostGrown,6
TheMillionaire,4
TheJoker,6
Feelin'Satisfied,5
IGotMyMindSetOnYou,3
"TheAnaheim,Azusa&CucamongaSewingCircle,BookReviewAndTimingAssociation",7
Freeze-Frame,5
IfYoureallyloveme,1
RunningOnEmpty,6
PinballWizard,1
CaliforniaNights,4
SundayMorningSunshine,5
EvenNow,3
BabyCanIHoldYou,4
TheSpiritofRadio,3
IfIWereYourWoman,0
WalkLikeAMan,5
ThatGirl,5
LoveMeDo,0
BreakItToMeGently,6
SunshineofYourLove,5
BabyWorkout,6
TakeAChanceOnMe,2
Sunrise,4
MyWay,0
