song,artist,year,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15
ComingOnStrong,BrendaLee,1966,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
CouldIHaveThisDance,AnneMurray,1980,all,auth,D5,A5D5,D5,D5,D5,X-V-I,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
CountOnMe,JeffersonStarship,1978,all,auth,D5,A5D5,D5,D5,D5,D5,D5,II-V-I,D5,D5,D5,DW-II,DW-II
CountryRoad,JamesTaylor,1971,all,plagal,D5,A5D5,plagal,plagal,DP,DP,tonic,DP,DP/251,DP,DP,DP,DP
CrackerboxPalace,GeorgeHarrison,1977,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
CrazyOnYou,Heart,1978,all,auth,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,IV-V-I
Cruisin',SmokeyRobinson,1980,all,auth,auth,auth,tonic,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
CryingTime,RayCharles,1965,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
CryLikeABaby,TheBoxTops,1968,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
CrySoftlyLonelyOne,RoyOrbison,1967,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
CrystalBluePersuasion,TommyJames,1969,all,plagal,plagal,plagal,plagal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
Daddy'sHome,CliffRichard,1982,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
DanceAway,Roxy,1979,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
DanceHallDays,WangChung,1984,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
DancingMachine,TheJacksons,1974,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,minorsubdom,minPuff,I-IV-I,minPuff
Dandelion,RollingStones,1967,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
DaydreamBeliever,AnneMurray,1980,all,auth,D5,A5D5,tonic,tonic,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
DeeperShadeOfSoul,UrbanDanceSquad,1991,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
DetroitCity,BobbyBare,1963,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
DevilWoman,CliffRichard,1976,all,auth,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
DialMyHeart,TheBoys,1988,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
DirtyWater,RockAndHyde,1987,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
DiscoInferno,TheTrammps,1977,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,class,X-V-I,tonic,X-V-I1,IV-V-I
DoesAnybodyReallyKnowWhatTimeItIs,Chicago,1970,all,plagal,plagal,plagal,modal,modal,DP,DP,minor,tonic,DTL,minorD5,tonic,modal,I-IV-I
DoIDo,StevieWonder,1982,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,D5,IV-V-I
Don'tAskMeWhy,BillyJoel,1980,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,D5,TLminor,TL/251,TL/251,D5,D5
Don'tKnockMyLove-Pt.1,WilsonPickett,1971,all,plagal,plagal,D5,modal,modal,DP,DP,DP,misc,DTL,misc,I-IV-I,modal,lament
Don'tLeaveMeThisWay,ThelmaHouston,1977,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
Don'tSayYouLoveMe,BillySquier,1989,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DP/251,misc,I-IV-I,I-IV-I,DP
Don'tstandsoclosetome,Police,1981,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
Don'tTalkToStrangers,RickSpringfield,1982,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
DonGibson,SeaofHeartbreak,1961,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
DontTreatMeBad,Firehouse,1991,all,auth,D5,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,I-V-I,X-V-I,IV-V-I,D5,II-IV-V-I
DontYouKnowWhatTheNightCanDo,SteveWinwood,1988,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,minor
DooDooDooDooDoo,TheRollingStones,1974,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
DoubleShot(OfMyBaby'sLove),Swingin'Medallions,1966,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
DownAndOutInNewYorkCity,JamesBrown,1973,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,blues,subdom,blues,blues/TE4,blues
DoYouLoveMe,TheContours,1988,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
Doyourthing,IsaacHayes,1972,all,plagal,auth,D5,modal,modal,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-V-I,modal,lament
DoYouWantToKnowASecret,TheBeatles,1964,all,auth,D5,A5D5,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,I-IVorV-I,X-V-I
DreamPolice,CheapTrick,1979,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,blues,DP/251,subdom,blues,blues/TE4,DP
Drivin'Wheel,Foghat,1977,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,DP,DP/251,DP,DP,DP,DP
DumDum,BrendaLee,1961,all,plagal,plagal,plagal,tonic,tonic,tonic,tonic,tonic,misc,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
DyerMaker,LedZepplin,1973,all,auth,auth,auth,auth,auth,auth,doowop,doowop,doowop,doowop,doowop,doowop,DW-IV,DW-IV
Easy,TheCommodores,1977,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,DP,DP/251,DP,DP,DP,DP
EbonyEyes,TheEverlyBrothers,1961,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
EchoesOfLove,TheDoobieBrothers,1977,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
EightDaysAWeek,TheBeatles,1965,all,plagal,plagal,plagal,plagal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-IV-I,I-II-I,II-IV-V-I
EightMilesHigh,TheByrds,1966,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
ElCondorPasa,Simon&Garfunkel,1970,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
EleanorRigby,RayCharles,1968,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
Elvira,OakRidgeBoys,1981,all,auth,plagal,plagal,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-IVorV-I,I-IVorV-I
EvenNow,BobSeger,1983,all,auth,auth,auth,tonic,misc,tonic,X-V-I,X-V-I,IV-V-I,class,X-V-I,I-II-I,I-II-I,I-II-I
EverlastingLove,CarlCarlton,1974,all,plagal,D5,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,D5,I-II-I
EverybodyLovesMebutYou,BrendaLee,1962,all,auth,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,I-V-I,D5,minor
EverybodyLovesSomebody,DeanMartin,1964,all,auth,auth,D5,modal,D5,misc,D5noV,D5,D5noV,D5,D5noV,D5,DW-II,DW-II
EveryLittleThingSheDoesIsMagic,ThePolice,1981,all,auth,auth,auth,auth,auth,auth,X-V-I,X-V-I,IV-V-I,class,X-V-I,IV-V-I,X-V-I1,IV-V-I
EveryTimeIThinkOfYou,TheBabys,1979,all,plagal,plagal,plagal,plagal,plagal,DP,DP,DP,misc,DTL,misc,I-IV-I,I-IV-I,I-IV-I
EvilWays,Santana,1970,all,auth,plagal,auth,tonic,tonic,tonic,tonic,tonic,tonic,TL1,tonic,tonic,X-V-I1,I-IVorV-I
EyeInTheSky,TheAllanParsonsProject,1982,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,modal,lament
Fakinit,Simon&Garfunkel,1967,all,plagal,plagal,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
Feelin'Satisfied,Boston,1979,all,plagal,plagal,plagal,plagal,plagal,blues,plagal,blues,DP,DP/251,DP,DP,DP,DP
Feelin'StrongerEveryDay,Chicago,1973,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,DP,DP/251,DP,DP,DP,DP
FeelLikeMakingLove,RobertaFlack,1974,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
Fernando,Abba,1976,all,auth,D5,A5D5,D5,D5,D5,D5,D5,D5,D5,D5,D5,DW-II,DW-II
Fever,PeggyLee,1958,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,I-V-I,I-V-I,I-V-I,X-V-I2,I-V-I
FireAndIce,PatBenetar,1981,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
FleshForFantasy,BillyIdol,1984,all,plagal,plagal,D5,modal,modal,DP,DP,minor,DP,DP/251,DP,DP,DP,minor
FloyJoy,TheSupremes,1972,all,plagal,auth,D5,modal,misc,misc,D5noV,misc,D5noV,I-II-I,D5noV,I-II-I,I-II-I,I-II-I
FoggyMountainBreakdown,Flatt&Scruggs,1968,all,auth,auth,auth,tonic,tonic,tonic,tonic,tonic,tonic,doowop,I-V-I,I-V-I,DW-IV,I-V-I
FoolThatIAm,EttaJames,1961,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
ForeverMan,EricClapton,1985,all,plagal,auth,D5,modal,modal,minor,minor,minor,minor,minor,minorD5,minor,minor,minor
ForOl'TimesSake,ElvisPresley,1973,all,auth,D5,A5D5,D5,D5,D5,D5,tonic,II-V-I,TLminor,TL/251,TL/251,I-IVorV-I,X-V-I
